ID,Type,Compound_1,Compound_2,Compound_3,T_K,P_kPa,x_1,x_2,y_1,y_2,SMILES_1,SMILES_2,SMILES_3,Coefficient A_1,Coefficient B_1,Coefficient C_1,Coefficient D_1,"T range, from_1","T range, to_1",P_vap_1,gamma_1,Coefficient A_2,Coefficient B_2,Coefficient C_2,Coefficient D_2,"T range, from_2","T range, to_2",P_vap_2,gamma_2,Coefficient A_3,Coefficient B_3,Coefficient C_3,Coefficient D_3,"T range, from_3","T range, to_3",P_vap_3,gamma_3,x_3,y_3,inchikey_1,inchikey_2,inchikey_3,pred_ln_IDAC_12,pred_ln_IDAC_13,pred_ln_IDAC_21,pred_ln_IDAC_23,pred_ln_IDAC_31,pred_ln_IDAC_32,K1_12,K2_12,K1_13,K2_13,K1_21,K2_21,K1_23,K2_23,K1_31,K2_31,K1_32,K2_32,Jaccard_distance,y_1_pred,y_2_pred,y_3_pred
10,Isothermal,Hexane,Methanol,Acetone,313.15,69.54,0.0842,0.2551,0.2268,0.2075,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,4.959633158790742,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,1.5948468945686394,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.056594884556613,0.6607,0.5657,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117764296479,0.6660793754176253,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.8207593,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.25619296543789677,0.20621025069267923,0.537596783869424
10,Isothermal,Hexane,Methanol,Acetone,313.15,73.831,0.1671,0.232,0.3033,0.1958,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,3.548286026985412,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,1.7568720010537795,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.092143043605715,0.6009,0.5009,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.146974062055478,1.7681059373485268,4.158117764296479,0.6660793754176253,1.7186066486118667,0.8260424504088992,0.41205,856.44147,-0.18724334,612.3176,-4.8207593,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266334,1081.2054,0,0.34129820319899984,0.1988429594768402,0.4598588373241601
10,Isothermal,Hexane,Methanol,Acetone,313.15,75.915,0.328,0.1872,0.3682,0.188,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,2.256427825556444,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,2.149593150229032,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.233230419068419,0.4847999999999999,0.4437999999999999,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117287459321,0.6660793754176253,1.7186066486118667,0.8260424504088992,0.41204953,856.44147,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266334,1081.2054,0,0.3783955560734842,0.2242881576115002,0.3973162863150157
10,Isothermal,Hexane,Methanol,Acetone,313.15,76.035,0.4152,0.1629,0.3881,0.1872,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,1.8818446037434828,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,2.463627133889485,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.3582453639694727,0.4219,0.4246999999999999,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117287459321,0.6660793754176253,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.3723480304853097,0.25056899888930595,0.3770829706253844
10,Isothermal,Hexane,Methanol,Acetone,313.15,69.96,0.0849,0.3239,0.2415,0.243,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,5.269181465345519,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,1.4798639634658328,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.082520153634842,0.5912,0.5155,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117287459321,0.6660791369990462,1.7186066486118667,0.8260424504088992,0.41204953,856.44147,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198429,747.1515,-1.8381808,1113.808,-2.6266334,1081.2054,0,0.2742571278792652,0.24004298495729845,0.4856998871634363
10,Isothermal,Hexane,Methanol,Acetone,313.15,75.714,0.2493,0.2657,0.3503,0.2259,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,2.8169423523016417,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,1.815003787093716,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.1740520467032247,0.485,0.4237999999999999,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.1469737538967046,1.768106414185685,4.158117287459321,0.6660793754176253,1.7186066486118667,0.8260427496217417,0.41204405,856.44324,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.384933106449614,0.23970829477704145,0.3753585987733446
10,Isothermal,Hexane,Methanol,Acetone,313.15,76.227,0.3323,0.2363,0.3741,0.224,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,2.2722185693492145,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,2.0373694652870404,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.260197572906976,0.4313999999999999,0.4019,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117764296479,0.6660793754176253,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.8207593,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.3872829136368958,0.2608003251694984,0.35191676119360576
10,Isothermal,Hexane,Methanol,Acetone,313.15,76.114,0.5018,0.1763,0.4083,0.2241,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,1.639823774843393,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,2.727914526258705,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.5424497249040203,0.3218999999999999,0.3676,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117287459321,0.6660791369990462,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198429,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.35913348160036884,0.3276512892697465,0.31321522912988475
10,Isothermal,Hexane,Methanol,Acetone,313.15,75.699,0.587,0.1462,0.4242,0.2267,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,1.448460362755771,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,3.3095653288447413,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.7577054991024732,0.2668,0.3490999999999999,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117764296479,0.6660793754176253,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.8207593,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.34001950391146135,0.3693043516402283,0.29067614444831047
10,Isothermal,Hexane,Methanol,Acetone,313.15,73.634,0.7479,0.0892,0.4561,0.2428,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,1.1889917522855369,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,5.651176733266701,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,2.415238427299428,0.1629,0.3011,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.146974062055478,1.768106414185685,4.158117764296479,0.6660793754176253,1.7186066486118667,0.8260427496217417,0.41205,856.44147,-0.18724287,612.3176,-4.8207593,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.3166480103578037,0.44783445818410056,0.23551753145809576
10,Isothermal,Hexane,Methanol,Acetone,313.15,70.156,0.0844,0.3892,0.2556,0.272,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,5.625577759932537,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,1.3824122072997942,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.1172510544620229,0.5264,0.4723999999999999,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117287459321,0.6660791369990462,1.7186066486118667,0.8260424504088992,0.41204953,856.44147,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198429,747.1515,-1.8381808,1113.808,-2.6266334,1081.2054,0,0.29136218374080025,0.26723044674791024,0.44140736951128956
10,Isothermal,Hexane,Methanol,Acetone,313.15,74.385,0.1604,0.3569,0.3202,0.2595,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,3.931753126710186,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,1.5249403284059169,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.1493688002899105,0.4827,0.4202999999999999,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117287459321,0.6660791369990462,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198429,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.37115673630230095,0.25438264879436545,0.3744606149033335
10,Isothermal,Hexane,Methanol,Acetone,313.15,75.864,0.2483,0.3196,0.3585,0.2548,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,2.90022764446326,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,1.7053167541623355,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.2048072958301788,0.4321,0.3866999999999999,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.1469737538967046,1.768106414185685,4.158117764296479,0.6660793754176253,1.7186066486118667,0.8260424504088992,0.41204405,856.44324,-0.18724287,612.3176,-4.8207593,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266334,1081.2054,0,0.39931472439306065,0.2647110670759821,0.33597420853095733
10,Isothermal,Hexane,Methanol,Acetone,313.15,76.327,0.4119,0.25,0.3965,0.2544,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,1.9454205651008407,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,2.189938705928021,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.398539755966847,0.3381,0.3490999999999999,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117287459321,0.6660793754176253,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.38409564492958115,0.32012329993675365,0.29578105513366526
10,Isothermal,Hexane,Methanol,Acetone,313.15,73.283,0.1714,0.1423,0.2971,0.1339,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,3.36340359374879,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,1.9442655677917755,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.0781854152798556,0.6863,0.5690000000000001,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117764296479,0.6660793754176253,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.8207593,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.3247909821045743,0.1416453341736998,0.533563683721726
10,Isothermal,Hexane,Methanol,Acetone,313.15,76.227,0.333,0.3238,0.3881,0.2768,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,2.352296958496749,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,1.8372774200120816,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.320772208772886,0.3432,0.3351,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117764296479,0.6660793754176253,1.7186066486118667,0.8260424504088992,0.41204953,856.44147,-0.18724287,612.3176,-4.8207593,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266334,1081.2054,0,0.4086937437522025,0.3090814079675959,0.2822248482802015
10,Isothermal,Hexane,Methanol,Acetone,313.15,76.003,0.5022,0.2417,0.4177,0.2803,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,1.673795561506564,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,2.485157116022258,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,1.5904500902220833,0.2561,0.302,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117764296479,0.6660793754176253,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.8207593,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.364354775729116,0.3901399007934214,0.24550532347746254
10,Isothermal,Hexane,Methanol,Acetone,313.15,74.929,0.6677,0.1613,0.448,0.2858,CCCCCC,CO,CC(=O)C,-13.99935,-7284.572,105.9605,1.410325e-05,177.84,507.43,37.76731322766738,1.331160690057421,-9.372816,-7029.198,79.09415,7.992729e-06,175.47,512.58,35.466908269967284,3.743298514658483,-7.858812,-5784.592,66.96925,7.104956e-06,178.45,508.2,56.35183394565919,2.069921248561553,0.171,0.2662,VLKZOEOYAKHREP-UHFFFAOYSA-N,OKKJLVBELUTLKV-UHFFFAOYSA-N,CSCPPACGZOOCGX-UHFFFAOYSA-N,3.14697358521832,1.768106414185685,4.158117287459321,0.6660793754176253,1.7186066486118667,0.8260427496217417,0.41204953,856.44147,-0.18724287,612.3176,-4.82076,2811.7354,-1.7198427,747.1515,-1.8381808,1113.808,-2.6266382,1081.207,0,0.31298268513068267,0.4865761201579632,0.20044119471135405
