Equation Name,Equation,Coefficient A,Coefficient B,Coefficient C,Coefficient D,Coefficient E,Coefficient F,Coefficient G,"T range, from","T range, to",Name,SMILES,Class,Subclass,Component_ID
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.798528,-7029.721,68.22937,5.930999e-06,,,,289.81,592.71,ACETIC ACID,CC(=O)O,Acids,Acids,930
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-4.867874,-5477.728,48.62488,2.367095e-06,,,,180.35,524.0,VINYL ACETATE,CC(=O)OC=C,Esters,Esters,1167
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-4.817221,-4563.18,46.19124,4.829056e-06,,,,161.58,552.0,CARBON DISULFIDE,C(=S)=S,Sulfur Derivatives,Sulfur Derivatives,1812
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.474881,-4611.048,68.30691,1.219081e-05,,,,164.25,425.37,"1,3-BUTADIENE",C=CC=C,Unsaturated Hydrocarbons,Unsaturated Hydrocarbons,358
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.71766,-9246.516,89.22413,6.981903e-06,,,,193.0,639.0,TETRAHYDROFURFURYL ALCOHOL,C1CC(OC1)CO,Alcohols,Alcohols,898
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.279405,-9757.844,67.75577,1.747253e-06,,,,366.15,803.15,ACENAPHTHENE,C1CC2=CC=CC3=C2C1=CC=C3,Aromatics,Aromatics,766
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-17.28282,-12559.65,135.5478,7.98314e-06,,,,345.71,707.65,"2,4-XYLENOL",CC1=CC(=C(C=C1)O)C,Alcohols,Alcohols,875
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.79394,-6677.451,78.90439,1.143164e-05,,,,271.0,580.0,FORMIC ACID,C(=O)O,Acids,Acids,929
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.932979,-7047.29,81.04345,7.20904e-06,,,,160.89,563.5,"2,2,3-TRIMETHYLPENTANE",CCC(C)C(C)(C)C,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,59
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.527348,-7637.951,79.5572,5.748969e-06,,,,286.41,616.26,P-XYLENE,CC1=CC=C(C=C1)C,Aromatics,Aromatics,656
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-2.832164,-5520.465,35.16852,6.027471e-07,,,,282.94,650.15,"1,2-DIBROMOETHANE",C(CBr)Br,Halogenated Derivatives,Halogenated Derivatives,1571
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-12.4379,-6340.514,95.14704,1.412918e-05,,,,156.85,466.7,DIETHYL ETHER,CCOCC,Ethers,Ethers,1003
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-12.92584,-9015.147,102.8726,7.734682e-06,,,,267.0,623.75,"2,6-DIMETHYLPYRIDINE",CC1=NC(=CC=C1)C,Amines,Amines,1357
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-1.217248,-2830.646,24.91703,3.593065e-06,,,,153.15,186.15,HYDROGEN BROMIDE,Br,Inorganics,Inorganics,1904
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.151525,-7075.938,76.91763,5.901579e-06,,,,275.0,587.0,"1,4-DIOXANE",C1COCCO1,Ethers,Ethers,1047
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.840215,-9294.336,70.93371,2.382978e-06,,,,242.67,772.04,1-METHYLNAPHTHALENE,CC1=CC=CC2=CC=CC=C12,Aromatics,Aromatics,760
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.066855,-6020.314,74.3339,8.228353e-06,,,,133.39,504.03,1-HEXENE,CCCCC=C,Unsaturated Hydrocarbons,Unsaturated Hydrocarbons,196
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.208173,-9246.378,74.16901,2.460224e-06,,,,269.35,721.0,N-METHYLFORMAMIDE,CNC=O,Amides,Amides,1376
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.702226,-8002.693,71.71697,3.950448e-07,,,,146.95,536.71,N-PROPANOL,CCCO,Alcohols,Alcohols,819
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-13.99761,-7594.439,106.7436,1.322122e-05,,,,176.75,535.36,N-BUTYRALDEHYDE,CCCC=O,Aldehydes,Aldehydes,1234
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.768817,-8163.335,69.76469,2.620333e-06,,,,243.49,618.45,N-DECANE,CCCCCCCCCC,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,10
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.003416,-4676.679,65.51755,1.026867e-05,,,,256.58,433.78,NEOPENTANE,CC(C)(C)C,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,34
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-28.63269,-11691.38,201.8508,2.744869e-05,,,,181.15,553.0,METHYL ISOPROPYL KETONE,CC(C)C(=O)C,Ketones,Ketones,1195
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-6.215814,-4971.131,55.77116,5.435875e-06,,,,174.88,503.04,DIMETHYL SULFIDE,CSC,Sulfur Derivatives,Sulfur Derivatives,1814
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-12.72682,-8549.642,100.7801,1.18837e-05,,,,288.15,343.15,HYDRAZINE,NN,Inorganics,Inorganics,1924
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.37874,-6981.936,65.77825,3.380923e-06,,,,216.38,568.83,N-OCTANE,CCCCCCCC,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,8
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.162816,-6689.601,70.03289,5.650483e-06,,,,234.18,561.0,DIETHYL KETONE,CCC(=O)CC,Ketones,Ketones,1196
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.997641,-6304.138,68.60787,6.112501e-06,,,,196.32,536.0,METHYL ACRYLATE,COC(=O)C=C,Esters,Esters,1166
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.89678,-6842.8,86.69752,9.114353e-06,,,,169.67,560.4,CYCLOHEXENE,C1CCC=CC1,Naphtenic Hydrocarbons,Naphtenic Hydrocarbons,614
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.26575,-6535.589,82.51693,9.136057e-06,,,,285.0,508.44,METHYL N-BUTYL ETHER,CCCCOC,Ethers,Ethers,1005
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-15.75614,-8351.173,118.1906,1.480936e-05,,,,160.75,577.0,1-BROMOBUTANE,CCCCBr,Halogenated Derivatives,Halogenated Derivatives,1606
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-13.98384,-11200.45,112.7229,5.788573e-06,,,,263.57,658.2,N-DODECANE,CCCCCCCCCCCC,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,12
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.378313,-6028.226,69.95284,6.935999e-06,,,,248.57,531.17,"2,2,3-TRIMETHYLBUTANE",CC(C)C(C)(C)C,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,46
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-5.089412,-6606.453,53.1703,5.954048e-07,,,,159.05,516.25,ETHANOL,CCO,Alcohols,Alcohols,818
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-27.66174,-13992.45,203.4161,1.511472e-05,,,,188.0,574.0,3-METHYL-2-BUTANOL,CC(C)C(C)O,Alcohols,Alcohols,831
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.221099,-5659.814,68.86019,8.262597e-06,,,,193.15,503.8,N-PROPIONALDEHYDE,CCC=O,Aldehydes,Aldehydes,1233
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.08632,-6030.61,80.87786,9.812512e-06,,,,178.01,510.0,DICHLOROMETHANE,C(Cl)Cl,Halogenated Derivatives,Halogenated Derivatives,1526
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-17.15114,-12399.89,133.8203,7.849991e-06,,,,258.25,782.15,QUINOLINE,C1=CC=C2C(=C1)C=CC=N2,Amines,Amines,1362
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.858812,-5784.592,66.96925,7.104956e-06,,,,178.45,508.2,ACETONE,CC(=O)C,Ketones,Ketones,1191
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.139579,-6511.826,69.53024,6.114366e-06,,,,180.26,564.4,PROPIONITRILE,CCC#N,Nitriles,Nitriles,1387
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-4.033084,-4315.552,41.69212,3.085786e-06,,,,244.15,456.15,"1,1-DICHLORO-2,2,2-TRIFLUOROETHANE",C(C(F)(F)F)(Cl)Cl,Halogenated Derivatives,Halogenated Derivatives,1550
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-14.98587,-7080.295,111.463,1.679188e-05,,,,238.15,487.25,"1,1,2-TRICHLOROTRIFLUOROETHANE",C(C(F)(Cl)Cl)(F)(F)Cl,Halogenated Derivatives,Halogenated Derivatives,1539
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.558979,-6895.063,66.61051,4.550929e-06,,,,175.15,571.0,ETHYL N-BUTYRATE,CCCC(=O)OCC,Esters,Esters,1076
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-4.504804,-976.0456,36.32287,8.363507e-05,,,,54.15,125.72,NITROGEN,N#N,Inorganics,Inorganics,1930
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.416402,-7929.485,79.24399,5.044593e-06,,,,242.43,670.15,BROMOBENZENE,C1=CC=C(C=C1)Br,Halogenated Derivatives,Halogenated Derivatives,1683
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.553983,-7638.082,79.79371,5.65318e-06,,,,178.15,617.17,ETHYLBENZENE,CCC1=CC=CC=C1,Aromatics,Aromatics,653
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.792135,-6086.43,72.7581,7.402073e-06,,,,130.73,532.79,METHYLCYCLOPENTANE,CC1CCCC1,Naphtenic Hydrocarbons,Naphtenic Hydrocarbons,469
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.69162,-9042.052,91.09195,3.558382e-06,,,,204.15,547.0,3-PENTANOL,CCC(CC)O,Alcohols,Alcohols,827
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-12.25741,-7455.548,96.34663,1.030185e-05,,,,278.0,516.73,HEXAFLUOROBENZENE,C1(=C(C(=C(C(=C1F)F)F)F)F)F,Halogenated Derivatives,Halogenated Derivatives,1665
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-5.114422,-5219.584,49.85691,2.349476e-06,,,,223.35,496.6,DIETHYLAMINE,CCNCC,Amines,Amines,1266
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-17.4841,-12088.08,136.1836,8.517998e-06,,,,304.19,697.55,O-CRESOL,CC1=CC=CC=C1O,Alcohols,Alcohols,867
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-4.015855,-4885.526,42.15169,2.643906e-06,,,,333.0,527.15,2-METHYLFURAN,CC1=CC=CO1,Ethers,Ethers,1036
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.62327,-8702.163,91.34458,1.152096e-06,,,,293.0,506.2,TERT-BUTANOL,CC(C)(C)O,Alcohols,Alcohols,824
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.63274,-7889.536,86.66976,7.332436e-06,,,,255.45,615.0,CYCLOHEXYLAMINE,C1CCC(CC1)N,Amines,Amines,1326
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.20778,-7217.173,83.18124,8.369119e-06,,,,244.6,588.15,NITROMETHANE,C[N+](=O)[O-],Other Nitrogen Derivatives,Other Nitrogen Derivatives,1421
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-11.17108,-10795.17,94.04742,3.863098e-06,,,,342.0,789.26,BIPHENYL,C1=CC=C(C=C1)C2=CC=CC=C2,Aromatics,Aromatics,767
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-18.13973,-8248.368,132.4712,1.955067e-05,,,,145.65,500.23,ETHYL PROPYL ETHER,CCCOCC,Ethers,Ethers,1009
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-0.02974053,-6447.753,19.54188,1.866342e-08,,,,301.15,437.15,ISOHEPTANOL,CCCCC(C)CO,Alcohols,Alcohols,840
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-64.73179,-27286.83,451.3151,4.093953e-05,,,,265.15,701.0,METHYL SALICYLATE,COC(=O)C1=CC=CC=C1O,Esters,Esters,1141
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-38.63085,-22402.87,284.704,1.565156e-05,,,,296.95,721.0,1-DODECANOL,CCCCCCCCCCCCO,Alcohols,Alcohols,852
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-11.76148,-3964.433,84.64495,3.401767e-05,,,,105.15,340.15,BROMOTRIFLUOROMETHANE,C(F)(F)(F)Br,Halogenated Derivatives,Halogenated Derivatives,1502
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-23.70234,-11282.79,170.6065,2.12043e-05,,,,200.15,569.0,ACETIC ANHYDRIDE,CC(=O)OC(=O)C,Acids,Acids,989
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-6.3048,-6041.874,58.45341,2.903891e-06,,,,224.05,531.9,N-BUTYLAMINE,CCCCN,Amines,Amines,1262
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.862622,-5957.595,73.17005,8.181259e-06,,,,176.19,523.0,"1,1-DICHLOROETHANE",CC(Cl)Cl,Halogenated Derivatives,Halogenated Derivatives,1572
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-18.27131,-7241.251,130.8048,2.633634e-05,,,,150.15,461.0,ACETALDEHYDE,CC=O,Aldehydes,Aldehydes,1232
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-1.328557,-2255.405,23.68721,1.077727e-06,,,,182.15,309.15,NITROUS OXIDE,[N-]=[N+]=O,Inorganics,Inorganics,1931
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.34753,-4299.52,78.8243,2.22293e-05,,,,137.0,351.6,DIFLUOROMETHANE,C(F)F,Halogenated Derivatives,Halogenated Derivatives,1527
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-12.91508,-8969.893,102.4798,7.670896e-06,,,,177.14,631.15,CUMENE,CC(C)C1=CC=CC=C1,Aromatics,Aromatics,658
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-6.59117,-5935.02,59.41775,3.804206e-06,,,,160.0,534.0,METHYL TERT-PENTYL ETHER,CCC(C)(C)OC,Ethers,Ethers,1014
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-4.373781,-2659.873,41.09901,1.024118e-05,,,,92.15,302.0,CHLOROTRIFLUOROMETHANE,C(F)(F)(F)Cl,Halogenated Derivatives,Halogenated Derivatives,1505
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.982142,-4419.156,66.01227,1.354822e-05,,,,190.15,333.15,AMMONIA,N,Inorganics,Inorganics,1918
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-12.28371,-4768.454,90.7815,2.404932e-05,,,,115.73,369.3,CHLORODIFLUOROMETHANE,C(F)(F)Cl,Halogenated Derivatives,Halogenated Derivatives,1515
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.454618,-7173.024,72.37042,4.403511e-06,,,,161.84,609.15,ETHYLCYCLOHEXANE,CCC1CCCCC1,Naphtenic Hydrocarbons,Naphtenic Hydrocarbons,495
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-2.942201,-3288.643,34.40365,-1.059917e-06,,,,116.65,368.0,HEXAFLUOROPROPYLENE,C(=C(F)F)(C(F)(F)F)F,Halogenated Derivatives,Halogenated Derivatives,1733
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-21.25867,-16726.26,165.5099,1.10048e-05,,,,290.15,723.0,GLYCEROL,C(C(CO)O)O,Alcohols,Alcohols,912
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-6.533995,-5450.189,58.0053,5.898099e-06,,,,141.85,520.6,2-CHLOROBUTANE,CCC(C)Cl,Halogenated Derivatives,Halogenated Derivatives,1609
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-14.08748,-8214.273,108.9834,1.069913e-05,,,,215.31,568.55,PYRROLIDINE,C1CCNC1,Amines,Amines,1340
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-1.801297,-4854.469,28.63774,-1.171104e-06,,,,283.0,551.0,"1,1,2,2-TETRACHLORODIFLUOROETHANE",C(C(F)(Cl)Cl)(F)(Cl)Cl,Halogenated Derivatives,Halogenated Derivatives,1541
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.407245,-6340.227,70.83287,6.176603e-06,,,,160.0,537.35,"2,3-DIMETHYLPENTANE",CCC(C)C(C)C,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,43
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-4.898431,-2355.767,43.19906,1.641422e-05,,,,104.01,282.36,ETHYLENE,C=C,Unsaturated Hydrocarbons,Unsaturated Hydrocarbons,184
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-4.524423,-7146.22,47.93258,5.727794e-07,,,,234.15,686.0,BENZYL CHLORIDE,C1=CC=C(C=C1)CCl,Halogenated Derivatives,Halogenated Derivatives,1701
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-12.5836,-4849.719,92.2643,2.429599e-05,,,,115.15,384.95,DICHLORODIFLUOROMETHANE,C(F)(F)(Cl)Cl,Halogenated Derivatives,Halogenated Derivatives,1506
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.856147,-9696.822,73.80767,3.911826e-07,,,,239.15,651.0,N-VALERIC ACID,CCCCC(=O)O,Acids,Acids,934
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.802716,-4447.866,70.17548,1.462753e-05,,,,156.15,386.6,"1,1-DIFLUOROETHANE",CC(F)F,Halogenated Derivatives,Halogenated Derivatives,1574
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-12.60254,-12114.3,104.6774,4.330975e-06,,,,300.75,849.0,SULFOLANE,C1CCS(=O)(=O)C1,Sulfur Derivatives,Sulfur Derivatives,1868
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-13.6252,-8167.308,105.5921,1.100143e-05,,,,275.0,410.0,METHYL N-PROPYL KETONE,CCCC(=O)C,Ketones,Ketones,1194
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-11.5542,-7891.52,92.46833,8.023664e-06,,,,173.65,603.0,"1,3-DICHLOROPROPANE",C(CCl)CCl,Halogenated Derivatives,Halogenated Derivatives,1589
